eat stimulus	eat response	count	dbpedia stimulus	dbpedia response
GULL	BIRD	35	http://dbpedia.org/resource/Gull	http://dbpedia.org/resource/Bird
ARREST	POLICE	33	http://dbpedia.org/resource/Arrest	http://dbpedia.org/resource/Police
GAMBLING	MONEY	21	http://dbpedia.org/resource/Gambling	http://dbpedia.org/resource/Money
DAGGER	KNIFE	26	http://dbpedia.org/resource/Dagger	http://dbpedia.org/resource/Knife
STALLION	MARE	20	http://dbpedia.org/resource/Stallion	http://dbpedia.org/resource/Mare
TROOPS	ARMY	21	http://dbpedia.org/resource/Troop	http://dbpedia.org/resource/Army
TROOPS	SOLDIERS	22	http://dbpedia.org/resource/Troop	http://dbpedia.org/resource/Soldier
RACQUET	TENNIS	59	http://dbpedia.org/resource/Racket_(sports_equipment)	http://dbpedia.org/resource/Tennis
ANXIETY	WORRY	40	http://dbpedia.org/resource/Anxiety	http://dbpedia.org/resource/Worry
APPETITE	FOOD	43	http://dbpedia.org/resource/Appetite	http://dbpedia.org/resource/Food
GRAPES	WINE	24	http://dbpedia.org/resource/Grape	http://dbpedia.org/resource/Wine
SATIN	SILK	29	http://dbpedia.org/resource/Satin	http://dbpedia.org/resource/Silk
GLITTERS	GOLD	69	http://dbpedia.org/resource/Glitter	http://dbpedia.org/resource/Gold
ETHICS	MORALS	32	http://dbpedia.org/resource/Ethics	http://dbpedia.org/resource/Morality
GEOMETRY	MATHS	28	http://dbpedia.org/resource/Geometry	http://dbpedia.org/resource/Mathematics
GORILLA	APE	44	http://dbpedia.org/resource/Gorilla	http://dbpedia.org/resource/Ape
BUDGERIGAR	BIRD	34	http://dbpedia.org/resource/Budgerigar	http://dbpedia.org/resource/Bird
ENEMY	FRIEND	34	http://dbpedia.org/resource/Enemy	http://dbpedia.org/resource/Friendship
PETALS	FLOWERS	26	http://dbpedia.org/resource/Petal	http://dbpedia.org/resource/Flower
BREWING	BEER	63	http://dbpedia.org/resource/Brewing	http://dbpedia.org/resource/Beer
PUMP	WATER	26	http://dbpedia.org/resource/Pump	http://dbpedia.org/resource/Water
TADPOLE	FROG	50	http://dbpedia.org/resource/Tadpole	http://dbpedia.org/resource/Frog
MILKMAID	COW	25	http://dbpedia.org/resource/Milkmaid	http://dbpedia.org/resource/Cattle
MEALS	FOOD	38	http://dbpedia.org/resource/Meal	http://dbpedia.org/resource/Food
RIGGING	SHIP	31	http://dbpedia.org/resource/Rigging	http://dbpedia.org/resource/Ship
CROW	BIRD	34	http://dbpedia.org/resource/Crow	http://dbpedia.org/resource/Bird
KENNELS	DOGS	71	http://dbpedia.org/resource/Kennel	http://dbpedia.org/resource/Dog
UMBRELLA	RAIN	58	http://dbpedia.org/resource/Umbrella	http://dbpedia.org/resource/Rain
RHYTHM	MUSIC	20	http://dbpedia.org/resource/Rhythm	http://dbpedia.org/resource/Music
SHORE	SEA	44	http://dbpedia.org/resource/Shore	http://dbpedia.org/resource/Sea
LICHEN	MOSS	38	http://dbpedia.org/resource/Lichen	http://dbpedia.org/resource/Moss
CORONER	DEATH	36	http://dbpedia.org/resource/Coroner	http://dbpedia.org/resource/Death
GREYHOUNDS	DOGS	24	http://dbpedia.org/resource/Greyhound	http://dbpedia.org/resource/Dog
CALCULATION	SUM	21	http://dbpedia.org/resource/Calculation	http://dbpedia.org/resource/Summation
WOOL	SHEEP	30	http://dbpedia.org/resource/Wool	http://dbpedia.org/resource/Sheep
LANTERN	LIGHT	41	http://dbpedia.org/resource/Lantern	http://dbpedia.org/resource/Light
PARROT	BIRD	21	http://dbpedia.org/resource/Parrot	http://dbpedia.org/resource/Bird
FISHES	SEA	20	http://dbpedia.org/resource/Fish	http://dbpedia.org/resource/Sea
CLUTCH	CAR	25	http://dbpedia.org/resource/Clutch	http://dbpedia.org/resource/Automobile
STALLION	HORSE	59	http://dbpedia.org/resource/Stallion	http://dbpedia.org/resource/Horse
WIFE	HUSBAND	46	http://dbpedia.org/resource/Wife	http://dbpedia.org/resource/Husband
HAEMORRHAGE	BLOOD	54	http://dbpedia.org/resource/Bleeding	http://dbpedia.org/resource/Blood
CIGARS	SMOKE	38	http://dbpedia.org/resource/Cigar	http://dbpedia.org/resource/Smoke
CONVENT	NUN	48	http://dbpedia.org/resource/Convent	http://dbpedia.org/resource/Nun
BEARD	HAIR	20	http://dbpedia.org/resource/Beard	http://dbpedia.org/resource/Hair
ECONOMY	MONEY	24	http://dbpedia.org/resource/Economy	http://dbpedia.org/resource/Money
PRISONERS	WAR	20	http://dbpedia.org/resource/Prisoner	http://dbpedia.org/resource/War
CLOWN	CIRCUS	26	http://dbpedia.org/resource/Clown	http://dbpedia.org/resource/Circus
AFTERNOON	EVENING	21	http://dbpedia.org/resource/Afternoon	http://dbpedia.org/resource/Evening
CRAYON	PENCIL	31	http://dbpedia.org/resource/Crayon	http://dbpedia.org/resource/Pencil
FARE	BUS	39	http://dbpedia.org/resource/Fare	http://dbpedia.org/resource/Bus
LESSONS	SCHOOL	21	http://dbpedia.org/resource/Lesson	http://dbpedia.org/resource/School
JAILOR	PRISON	25	http://dbpedia.org/resource/Prison_officer	http://dbpedia.org/resource/Prison
POLICEMAN	LAW	21	http://dbpedia.org/resource/Police_officer	http://dbpedia.org/resource/Law
SNEEZE	COUGH	27	http://dbpedia.org/resource/Sneeze	http://dbpedia.org/resource/Cough
MATCHBOX	MATCHES	21	http://dbpedia.org/resource/Matchbox	http://dbpedia.org/resource/Match
PERFUME	SCENT	22	http://dbpedia.org/resource/Perfume	http://dbpedia.org/resource/Odor
MOURNING	DEATH	27	http://dbpedia.org/resource/Mourning	http://dbpedia.org/resource/Death
RODENTS	RATS	56	http://dbpedia.org/resource/Rodent	http://dbpedia.org/resource/Rat
PENINSULA	ISLAND	24	http://dbpedia.org/resource/Peninsula	http://dbpedia.org/resource/Island
VOCATION	JOB	25	http://dbpedia.org/resource/Vocation	http://dbpedia.org/resource/Job
WEEKS	DAYS	38	http://dbpedia.org/resource/Week	http://dbpedia.org/resource/Day
EMPLOYMENT	JOB	27	http://dbpedia.org/resource/Employment	http://dbpedia.org/resource/Job
BAKERY	BREAD	41	http://dbpedia.org/resource/Bakery	http://dbpedia.org/resource/Bread
BOTTLES	BEER	35	http://dbpedia.org/resource/Bottle	http://dbpedia.org/resource/Beer
CORPS	ARMY	34	http://dbpedia.org/resource/Corps	http://dbpedia.org/resource/Army
CHALET	SWITZERLAND	22	http://dbpedia.org/resource/Chalet	http://dbpedia.org/resource/Switzerland
STATURE	HEIGHT	37	http://dbpedia.org/resource/Human_height	http://dbpedia.org/resource/Height
ALDERMAN	MAYOR	22	http://dbpedia.org/resource/Alderman	http://dbpedia.org/resource/Mayor
STRATEGY	PLAN	33	http://dbpedia.org/resource/Strategy	http://dbpedia.org/resource/Plan
SNIPE	BIRD	22	http://dbpedia.org/resource/Snipe	http://dbpedia.org/resource/Bird
BARK	TREE	26	http://dbpedia.org/resource/Bark	http://dbpedia.org/resource/Tree
NOSTRIL	NOSE	69	http://dbpedia.org/resource/Nostril	http://dbpedia.org/resource/Nose
ANVIL	BLACKSMITH	23	http://dbpedia.org/resource/Anvil	http://dbpedia.org/resource/Blacksmith
TREES	LEAVES	20	http://dbpedia.org/resource/Tree	http://dbpedia.org/resource/Leaf
LOCOMOTIVE	TRAIN	50	http://dbpedia.org/resource/Locomotive	http://dbpedia.org/resource/Train
PAYMENT	MONEY	36	http://dbpedia.org/resource/Payment	http://dbpedia.org/resource/Money
SEAMAN	SAILOR	27	http://dbpedia.org/resource/Seaman	http://dbpedia.org/resource/Sailor
INTESTINES	GUTS	21	http://dbpedia.org/resource/Human_gastrointestinal_tract	http://dbpedia.org/resource/Gut_(anatomy)
STATIONERY	PAPER	39	http://dbpedia.org/resource/Stationery	http://dbpedia.org/resource/Paper
HOPS	BEER	43	http://dbpedia.org/resource/Hops	http://dbpedia.org/resource/Beer
FROCK	DRESS	35	http://dbpedia.org/resource/Frock	http://dbpedia.org/resource/Dress
HARPOON	SPEAR	21	http://dbpedia.org/resource/Harpoon	http://dbpedia.org/resource/Spear
TOMB	GRAVE	23	http://dbpedia.org/resource/Tomb	http://dbpedia.org/resource/Grave
STAMEN	FLOWER	42	http://dbpedia.org/resource/Stamen	http://dbpedia.org/resource/Flower
HEADACHE	PAIN	47	http://dbpedia.org/resource/Headache	http://dbpedia.org/resource/Pain
ROME	ITALY	29	http://dbpedia.org/resource/Rome	http://dbpedia.org/resource/Italy
VILLAGE	TOWN	24	http://dbpedia.org/resource/Village	http://dbpedia.org/resource/Town
OCTAVES	MUSIC	45	http://dbpedia.org/resource/Octave	http://dbpedia.org/resource/Music
FLOUNDER	FISH	25	http://dbpedia.org/resource/Flounder	http://dbpedia.org/resource/Fish
BRAHMS	MUSIC	37	http://dbpedia.org/resource/Johannes_Brahms	http://dbpedia.org/resource/Music
JOKE	LAUGH	43	http://dbpedia.org/resource/Joke	http://dbpedia.org/resource/Laughter
JAUNDICE	YELLOW	77	http://dbpedia.org/resource/Jaundice	http://dbpedia.org/resource/Yellow
FOREST	TREES	28	http://dbpedia.org/resource/Forest	http://dbpedia.org/resource/Tree
LIMP	LEG	23	http://dbpedia.org/resource/Limp	http://dbpedia.org/resource/Leg
BRIGHTNESS	LIGHT	36	http://dbpedia.org/resource/Brightness	http://dbpedia.org/resource/Light
NAVIGATION	SHIP	20	http://dbpedia.org/resource/Navigation	http://dbpedia.org/resource/Ship
IRELAND	GREEN	25	http://dbpedia.org/resource/Ireland	http://dbpedia.org/resource/Green
PENCE	MONEY	20	http://dbpedia.org/resource/Penny	http://dbpedia.org/resource/Money
EIGHTEEN	NINETEEN	31	http://dbpedia.org/resource/18_(number)	http://dbpedia.org/resource/19_(number)
WEALTH	MONEY	26	http://dbpedia.org/resource/Wealth	http://dbpedia.org/resource/Money
SNORE	SLEEP	47	http://dbpedia.org/resource/Snoring	http://dbpedia.org/resource/Sleep
CUISINE	KITCHEN	21	http://dbpedia.org/resource/Cuisine	http://dbpedia.org/resource/Kitchen
ARITHMETIC	MATHS	21	http://dbpedia.org/resource/Arithmetic	http://dbpedia.org/resource/Mathematics
FOG	MIST	26	http://dbpedia.org/resource/Fog	http://dbpedia.org/resource/Mist
FELONY	CRIME	41	http://dbpedia.org/resource/Felony	http://dbpedia.org/resource/Crime
HARE	RABBIT	37	http://dbpedia.org/resource/Hare	http://dbpedia.org/resource/Rabbit
PISTOL	GUN	42	http://dbpedia.org/resource/Pistol	http://dbpedia.org/resource/Gun
OXYGEN	AIR	20	http://dbpedia.org/resource/Oxygen	http://dbpedia.org/resource/Atmosphere_of_Earth
PINTS	MILK	25	http://dbpedia.org/resource/Pint	http://dbpedia.org/resource/Milk
FILLY	HORSE	55	http://dbpedia.org/resource/Filly	http://dbpedia.org/resource/Horse
OVERDRAFT	BANK	50	http://dbpedia.org/resource/Overdraft	http://dbpedia.org/resource/Bank
PARSON	VICAR	28	http://dbpedia.org/resource/Parson	http://dbpedia.org/resource/Vicar
REVEREND	VICAR	24	http://dbpedia.org/resource/The_Reverend	http://dbpedia.org/resource/Vicar
MOZART	MUSIC	46	http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart	http://dbpedia.org/resource/Music
GALE	WIND	41	http://dbpedia.org/resource/Gale	http://dbpedia.org/resource/Wind
CASKS	WINE	23	http://dbpedia.org/resource/Barrel	http://dbpedia.org/resource/Wine
PYJAMAS	BED	33	http://dbpedia.org/resource/Pajamas	http://dbpedia.org/resource/Bed
SAWDUST	WOOD	32	http://dbpedia.org/resource/Sawdust	http://dbpedia.org/resource/Wood
ODONTOLOGY	TEETH	23	http://dbpedia.org/resource/Dentistry	http://dbpedia.org/resource/Tooth
SQUARES	CIRCLES	26	http://dbpedia.org/resource/Square	http://dbpedia.org/resource/Circle
TEACUP	SAUCER	38	http://dbpedia.org/resource/Teacup	http://dbpedia.org/resource/Saucer
WAVES	SEA	57	http://dbpedia.org/resource/Wave	http://dbpedia.org/resource/Sea
VEHICLE	CAR	79	http://dbpedia.org/resource/Vehicle	http://dbpedia.org/resource/Automobile
FANGS	TEETH	41	http://dbpedia.org/resource/Fang	http://dbpedia.org/resource/Tooth
JEEP	CAR	29	http://dbpedia.org/resource/Jeep	http://dbpedia.org/resource/Automobile
VINEGAR	SALT	33	http://dbpedia.org/resource/Vinegar	http://dbpedia.org/resource/Salt
HAMMOCK	BED	28	http://dbpedia.org/resource/Hammock	http://dbpedia.org/resource/Bed
SKIING	SNOW	42	http://dbpedia.org/resource/Skiing	http://dbpedia.org/resource/Snow
MONKEYS	APES	22	http://dbpedia.org/resource/Monkey	http://dbpedia.org/resource/Ape
CAVALRY	HORSE	22	http://dbpedia.org/resource/Cavalry	http://dbpedia.org/resource/Horse
RESURRECTION	CHRIST	34	http://dbpedia.org/resource/Resurrection	http://dbpedia.org/resource/Christ
FLUID	WATER	24	http://dbpedia.org/resource/Fluid	http://dbpedia.org/resource/Water
SOOT	BLACK	37	http://dbpedia.org/resource/Soot	http://dbpedia.org/resource/Black
SHILLING	PENCE	20	http://dbpedia.org/resource/Shilling	http://dbpedia.org/resource/Penny
PARKING	CAR	23	http://dbpedia.org/resource/Parking	http://dbpedia.org/resource/Automobile
BOY	GIRL	78	http://dbpedia.org/resource/Boy	http://dbpedia.org/resource/Girl
CROP	WHEAT	26	http://dbpedia.org/resource/Crop	http://dbpedia.org/resource/Wheat
LARD	FAT	30	http://dbpedia.org/resource/Lard	http://dbpedia.org/resource/Fat
MONASTERY	MONKS	23	http://dbpedia.org/resource/Monastery	http://dbpedia.org/resource/Monk
POLLEN	FLOWER	26	http://dbpedia.org/resource/Pollen	http://dbpedia.org/resource/Flower
BUNGALOW	HOUSE	58	http://dbpedia.org/resource/Bungalow	http://dbpedia.org/resource/House
SADDLE	HORSE	63	http://dbpedia.org/resource/Saddle	http://dbpedia.org/resource/Horse
DREAMS	SLEEP	35	http://dbpedia.org/resource/Dream	http://dbpedia.org/resource/Sleep
GROIN	LEG	21	http://dbpedia.org/resource/Groin	http://dbpedia.org/resource/Leg
QUILT	BED	28	http://dbpedia.org/resource/Quilt	http://dbpedia.org/resource/Bed
TUMMY	STOMACH	22	http://dbpedia.org/resource/Abdomen	http://dbpedia.org/resource/Stomach
LICKING	DOG	21	http://dbpedia.org/resource/Licking	http://dbpedia.org/resource/Dog
ORE	GOLD	20	http://dbpedia.org/resource/Ore	http://dbpedia.org/resource/Gold
SECT	RELIGION	23	http://dbpedia.org/resource/Sect	http://dbpedia.org/resource/Religion
LEDGER	BOOK	33	http://dbpedia.org/resource/Ledger	http://dbpedia.org/resource/Book
INN	PUB	26	http://dbpedia.org/resource/Inn	http://dbpedia.org/resource/Pub
MISER	MONEY	29	http://dbpedia.org/resource/Miser	http://dbpedia.org/resource/Money
JULY	AUGUST	40	http://dbpedia.org/resource/July	http://dbpedia.org/resource/August
CARNATIONS	FLOWERS	37	http://dbpedia.org/resource/Dianthus_caryophyllus	http://dbpedia.org/resource/Flower
BROTH	SOUP	55	http://dbpedia.org/resource/Broth	http://dbpedia.org/resource/Soup
SHOVEL	SPADE	43	http://dbpedia.org/resource/Shovel	http://dbpedia.org/resource/Spade
TILE	ROOF	36	http://dbpedia.org/resource/Tile	http://dbpedia.org/resource/Roof
NAPPY	BABY	38	http://dbpedia.org/resource/Diaper	http://dbpedia.org/resource/Infant
SPOON	FORK	21	http://dbpedia.org/resource/Spoon	http://dbpedia.org/resource/Fork
OMELETTE	EGG	44	http://dbpedia.org/resource/Omelette	http://dbpedia.org/resource/Egg
GIBBON	MONKEY	26	http://dbpedia.org/resource/Gibbon	http://dbpedia.org/resource/Monkey
MACKEREL	FISH	79	http://dbpedia.org/resource/Mackerel	http://dbpedia.org/resource/Fish
NAPPIES	BABIES	33	http://dbpedia.org/resource/Diaper	http://dbpedia.org/resource/Infant
IRRITATION	ITCH	20	http://dbpedia.org/resource/Irritation	http://dbpedia.org/resource/Itch
HARBOURS	SHIPS	41	http://dbpedia.org/resource/Harbor	http://dbpedia.org/resource/Ship
BLADE	RAZOR	20	http://dbpedia.org/resource/Blade	http://dbpedia.org/resource/Razor
BAKER	BREAD	39	http://dbpedia.org/resource/Baker	http://dbpedia.org/resource/Bread
PINTS	BEER	40	http://dbpedia.org/resource/Pint	http://dbpedia.org/resource/Beer
REPTILE	SNAKE	27	http://dbpedia.org/resource/Reptile	http://dbpedia.org/resource/Snake
RESORT	HOLIDAY	28	http://dbpedia.org/resource/Resort	http://dbpedia.org/resource/Holiday
POTTAGE	SOUP	37	http://dbpedia.org/resource/Pottage	http://dbpedia.org/resource/Soup
ANGUISH	PAIN	30	http://dbpedia.org/resource/Anguish	http://dbpedia.org/resource/Pain
FRIEND	ENEMY	22	http://dbpedia.org/resource/Friendship	http://dbpedia.org/resource/Enemy
SAP	TREE	52	http://dbpedia.org/resource/Plant_sap	http://dbpedia.org/resource/Tree
NOUN	VERB	44	http://dbpedia.org/resource/Noun	http://dbpedia.org/resource/Verb
BURROW	RABBIT	44	http://dbpedia.org/resource/Burrow	http://dbpedia.org/resource/Rabbit
RUIN	CASTLE	21	http://dbpedia.org/resource/Ruins	http://dbpedia.org/resource/Castle
PERJURY	LIE	23	http://dbpedia.org/resource/Perjury	http://dbpedia.org/resource/Lie
SPOUSE	HUSBAND	22	http://dbpedia.org/resource/Spouse	http://dbpedia.org/resource/Husband
SEATBELT	CAR	47	http://dbpedia.org/resource/Seat_belt	http://dbpedia.org/resource/Automobile
QUADRUPED	FOUR	27	http://dbpedia.org/resource/Quadrupedalism	http://dbpedia.org/resource/4_(number)
BUSHES	TREES	22	http://dbpedia.org/resource/Shrub	http://dbpedia.org/resource/Tree
GENTLEMAN	LADY	38	http://dbpedia.org/resource/Gentleman	http://dbpedia.org/resource/Lady
BARRACKS	SOLDIERS	34	http://dbpedia.org/resource/Barracks	http://dbpedia.org/resource/Soldier
TILES	ROOF	25	http://dbpedia.org/resource/Tile	http://dbpedia.org/resource/Roof
TOOTHACHE	PAIN	38	http://dbpedia.org/resource/Toothache	http://dbpedia.org/resource/Pain
TRUTH	LIE	24	http://dbpedia.org/resource/Truth	http://dbpedia.org/resource/Lie
PILLOW	SLEEP	22	http://dbpedia.org/resource/Pillow	http://dbpedia.org/resource/Sleep
TULIP	FLOWER	26	http://dbpedia.org/resource/Tulip	http://dbpedia.org/resource/Flower
FOUNDRY	IRON	55	http://dbpedia.org/resource/Foundry	http://dbpedia.org/resource/Iron
KNEECAP	LEG	20	http://dbpedia.org/resource/Patella	http://dbpedia.org/resource/Leg
MOTORS	CARS	37	http://dbpedia.org/resource/Engine	http://dbpedia.org/resource/Automobile
GREEN	GRASS	30	http://dbpedia.org/resource/Green	http://dbpedia.org/resource/Grass
SKI	SNOW	26	http://dbpedia.org/resource/Ski	http://dbpedia.org/resource/Snow
ASPIDISTRA	PLANT	26	http://dbpedia.org/resource/Aspidistra	http://dbpedia.org/resource/Plant
ARSON	FIRE	63	http://dbpedia.org/resource/Arson	http://dbpedia.org/resource/Fire
BREEDS	DOGS	20	http://dbpedia.org/resource/Breed	http://dbpedia.org/resource/Dog
BLIGHT	POTATO	24	http://dbpedia.org/resource/Blight	http://dbpedia.org/resource/Potato
CRUCIFIX	CROSS	32	http://dbpedia.org/resource/Crucifix	http://dbpedia.org/resource/Cross
COIN	MONEY	20	http://dbpedia.org/resource/Coin	http://dbpedia.org/resource/Money
PAWS	CAT	25	http://dbpedia.org/resource/Paw	http://dbpedia.org/resource/Cat
MAUVE	PURPLE	34	http://dbpedia.org/resource/Mauve	http://dbpedia.org/resource/Purple
COLOUR	RED	31	http://dbpedia.org/resource/Color	http://dbpedia.org/resource/Red
PINEAPPLE	FRUIT	23	http://dbpedia.org/resource/Pineapple	http://dbpedia.org/resource/Fruit
NAPE	NECK	79	http://dbpedia.org/resource/Nape	http://dbpedia.org/resource/Neck
CONSTABLE	POLICE	24	http://dbpedia.org/resource/Constable	http://dbpedia.org/resource/Police
SEAT	CHAIR	20	http://dbpedia.org/resource/Seat	http://dbpedia.org/resource/Chair
ROMPER	BABY	22	http://dbpedia.org/resource/Romper_suit	http://dbpedia.org/resource/Infant
SAUSAGE	MEAT	20	http://dbpedia.org/resource/Sausage	http://dbpedia.org/resource/Meat
ARMOUR	KNIGHT	21	http://dbpedia.org/resource/Armour	http://dbpedia.org/resource/Knight
CROWD	PEOPLE	33	http://dbpedia.org/resource/Crowd	http://dbpedia.org/resource/People
HARPSICHORD	MUSIC	28	http://dbpedia.org/resource/Harpsichord	http://dbpedia.org/resource/Music
CHIMPANZEE	MONKEY	42	http://dbpedia.org/resource/Chimpanzee	http://dbpedia.org/resource/Monkey
GELDING	HORSE	30	http://dbpedia.org/resource/Gelding	http://dbpedia.org/resource/Horse
LEAK	WATER	24	http://dbpedia.org/resource/Leak	http://dbpedia.org/resource/Water
CIGARETTES	SMOKE	26	http://dbpedia.org/resource/Cigarette	http://dbpedia.org/resource/Smoke
PUB	DRINK	26	http://dbpedia.org/resource/Pub	http://dbpedia.org/resource/Drink
FROTH	BEER	36	http://dbpedia.org/resource/Foam	http://dbpedia.org/resource/Beer
HOOVES	HORSES	41	http://dbpedia.org/resource/Hoof	http://dbpedia.org/resource/Horse
RECITAL	MUSIC	23	http://dbpedia.org/resource/Recital	http://dbpedia.org/resource/Music
ELECT	VOTE	26	http://dbpedia.org/resource/Election	http://dbpedia.org/resource/Voting
TIDE	SEA	28	http://dbpedia.org/resource/Tide	http://dbpedia.org/resource/Sea
PHYSICS	CHEMISTRY	23	http://dbpedia.org/resource/Physics	http://dbpedia.org/resource/Chemistry
ENVY	GREEN	28	http://dbpedia.org/resource/Envy	http://dbpedia.org/resource/Green
GIRAFFE	NECK	33	http://dbpedia.org/resource/Giraffe	http://dbpedia.org/resource/Neck
SANDAL	FOOT	20	http://dbpedia.org/resource/Sandal	http://dbpedia.org/resource/Foot
LIEUTENANT	ARMY	31	http://dbpedia.org/resource/Lieutenant	http://dbpedia.org/resource/Army
DOZEN	EGGS	34	http://dbpedia.org/resource/Dozen	http://dbpedia.org/resource/Egg
KITTENS	CAT	30	http://dbpedia.org/resource/Kitten	http://dbpedia.org/resource/Cat
PETROL	CAR	31	http://dbpedia.org/resource/Gasoline	http://dbpedia.org/resource/Automobile
FEMININE	MASCULINE	26	http://dbpedia.org/resource/Femininity	http://dbpedia.org/resource/Masculinity
HUSBAND	WIFE	85	http://dbpedia.org/resource/Husband	http://dbpedia.org/resource/Wife
LIBRARY	BOOKS	48	http://dbpedia.org/resource/Library	http://dbpedia.org/resource/Book
DATIVE	ABLATIVE	20	http://dbpedia.org/resource/Dative_case	http://dbpedia.org/resource/Ablative_case
CHEMISTRY	PHYSICS	23	http://dbpedia.org/resource/Chemistry	http://dbpedia.org/resource/Physics
PETREL	BIRD	35	http://dbpedia.org/resource/Petrel	http://dbpedia.org/resource/Bird
BEACH	SAND	28	http://dbpedia.org/resource/Beach	http://dbpedia.org/resource/Sand
SETTER	DOG	47	http://dbpedia.org/resource/Setter	http://dbpedia.org/resource/Dog
ANSWER	QUESTION	48	http://dbpedia.org/resource/Answer	http://dbpedia.org/resource/Question
CAFE	COFFEE	32	http://dbpedia.org/resource/Coffeehouse	http://dbpedia.org/resource/Coffee
BEETLE	INSECT	22	http://dbpedia.org/resource/Beetle	http://dbpedia.org/resource/Insect
TELEGRAM	NEWS	20	http://dbpedia.org/resource/Telegraphy	http://dbpedia.org/resource/News
HARES	RABBITS	37	http://dbpedia.org/resource/Hare	http://dbpedia.org/resource/Rabbit
OFFSPRING	CHILD	26	http://dbpedia.org/resource/Offspring	http://dbpedia.org/resource/Child
QUININE	DRUG	35	http://dbpedia.org/resource/Quinine	http://dbpedia.org/resource/Drug
PALATE	TASTE	20	http://dbpedia.org/resource/Palate	http://dbpedia.org/resource/Taste
HUMOUR	LAUGH	23	http://dbpedia.org/resource/Humour	http://dbpedia.org/resource/Laughter
KIPPER	FISH	31	http://dbpedia.org/resource/Kipper	http://dbpedia.org/resource/Fish
CHART	MAP	28	http://dbpedia.org/resource/Chart	http://dbpedia.org/resource/Map
SUMMER	WINTER	33	http://dbpedia.org/resource/Summer	http://dbpedia.org/resource/Winter
SOOT	CHIMNEY	23	http://dbpedia.org/resource/Soot	http://dbpedia.org/resource/Chimney
SLEDGE	SNOW	37	http://dbpedia.org/resource/Sled	http://dbpedia.org/resource/Snow
BACON	EGG	24	http://dbpedia.org/resource/Bacon	http://dbpedia.org/resource/Egg
CORROSION	RUST	47	http://dbpedia.org/resource/Corrosion	http://dbpedia.org/resource/Rust
SHOOTING	GUN	21	http://dbpedia.org/resource/Shooting	http://dbpedia.org/resource/Gun
YEAR	MONTH	21	http://dbpedia.org/resource/Year	http://dbpedia.org/resource/Month
STANZA	POEM	23	http://dbpedia.org/resource/Stanza	http://dbpedia.org/resource/Poetry
RECIPE	FOOD	24	http://dbpedia.org/resource/Recipe	http://dbpedia.org/resource/Food
BULLET	GUN	45	http://dbpedia.org/resource/Bullet	http://dbpedia.org/resource/Gun
ZOOLOGY	ANIMALS	30	http://dbpedia.org/resource/Zoology	http://dbpedia.org/resource/Animal
WING	BIRD	27	http://dbpedia.org/resource/Wing	http://dbpedia.org/resource/Bird
CENTIMETRE	INCH	20	http://dbpedia.org/resource/Centimetre	http://dbpedia.org/resource/Inch
